departement,email,name,party,picture,twitter,featured,supporter
95,[email],Fiona Lazaar,Députée LREM,images/thumbs/fiona-lazaar.jpg,@fionalazaar,True,False
58,[email],Patrice Perrot,Député LREM,images/thumbs/patrice-perrot.jpg,,True,False
44,[email],Sarah El Haïry,Députée MODEM,images/thumbs/sarah-el-hairy.jpg,@sarahelhairy,True,False
38,[email],Élodie Jacquier-Laforge,Députée MODEM,images/thumbs/elodie-jacquier-laforge.jpg,@elodiejala,True,False
07,[email],Fabrice Brun,Député LR,images/thumbs/fabrice-brun.jpg,@FabriceBrun,True,False
11,[email],Danièle Hérin,Députée LREM,images/thumbs/daniele-herin.jpg,@Daniele_herin,True,False
57,[email],Richard Lioger,Député LREM,images/thumbs/richard-lioger.jpg,@LiogerRichard,True,False
62,[email],Benoit Potterie,Député LREM,images/thumbs/benoit-potterie.jpg,@benoitpotterie,True,False
33,[email],Loïc Prud'homme,Député LFI,images/thumbs/loic-prud-homme.jpg,@PrudhommeLoic,True,False
60,[email],Agnès Thill,Députée LREM,images/thumbs/agnes-thill.jpg,@ThillAgnes,True,False
95,[email],Aurélien Taché,Député LREM,images/thumbs/aurelien-tache.jpg,@Aurelientache,False,False
85,[email],Philippe Latombe,Député MODEM,images/thumbs/philippe-latombe.jpg,@platombe,True,False
13,[email],Éric Diard,Député LR,images/thumbs/eric-diard.jpg,@DiardEric,True,False
69,[email],Yves Blein,Député LREM,images/thumbs/yves-blein.jpg,@yves_blein,True,False
12,[email],Anne Blanc,Députée LREM,images/thumbs/anne-blanc.jpg,@AnneBlanc_12,True,False
93,[email],Sylvie Charrière,Députée LREM,images/thumbs/sylvie-charriere.jpg,@SylvieCharriere,True,False
60,[email],Pierre Vatin,Député LR,images/thumbs/pierre-vatin.jpg,,False,False
44,[email],Yves Daniel,Député LREM,images/thumbs/yves-daniel.jpg,@ydaniel_depute,False,False
13,[email],Valérie Boyer,Députée LR,images/thumbs/valerie-boyer.jpg,@valerieboyer13,False,False
80,[email],Jean-Claude Leclabart,Député LREM,images/thumbs/jean-claude-leclabart.jpg,@JLeclabart,True,False
77,[email],Rodrigue Kokouendo,Député LREM,images/thumbs/rodrigue-kokouendo.jpg,@RKokouendoJ,True,False
31,[email],Monique Iborra,Députée LREM,images/thumbs/monique-iborra.jpg,@MoniqueIborra,True,False
91,[email],Pierre-Alain Raphan,Député LREM,images/thumbs/pierre-alain-raphan.jpg,@p_a_raphan,True,False
50,[email],Bertrand Sorre,Député LREM,images/thumbs/bertrand-sorre.jpg,@BertrandSorre,True,False
49,[email],Philippe Bolo,Député MODEM,images/thumbs/philippe-bolo.jpg,@phbolo,True,False
69,[email],Cyrille Isaac-Sibille,Député MODEM,images/thumbs/cyrille-isaac-sibille.jpg,@Cisaacsibille,False,False
64,[email],Jean-Paul Mattei,Député MODEM,images/thumbs/jean-paul-mattei.jpg,@jp_mattei,True,False
987,[email],Nicole Sanquer,Députée UAI,images/thumbs/nicole-sanquer.jpg,,True,False
88,[email],Stéphane Viry,Député LR,images/thumbs/stephane-viry.jpg,@ViryStephane,True,False
30,[email],Françoise Dumas,Députée LREM,images/thumbs/francoise-dumas.jpg,@fdumasdeputee,True,False
14,[email],Alain Tourret,Député LREM,images/thumbs/alain-tourret.jpg,@AlainTourret,True,False
16,[email],Sandra Marsaud,Députée LREM,images/thumbs/sandra-marsaud.jpg,@MARSAUDSandra,True,False
04,[email],Christophe Castaner,Député LREM,images/thumbs/christophe-castaner.jpg,@CCastaner,True,False
31,[email],Mickaël Nogal,Député LREM,images/thumbs/mickael-nogal.jpg,@mickaelnogal,False,False
24,[email],Jean-Pierre Cubertafon,Député MODEM,images/thumbs/jean-pierre-cubertafon.jpg,,True,False
67,[email],Martine Wonner,Députée LREM,images/thumbs/martine-wonner.jpg,@MartineWonner,True,False
57,[email],Nicole Trisse,Députée LREM,images/thumbs/nicole-trisse.jpg,@NicoleTrisse,False,False
94,[email],Guillaume Gouffier-Cha,Député LREM,images/thumbs/guillaume-gouffier-cha.jpg,@g_gouffiercha,True,False
63,[email],André Chassaigne,Député GDR,images/thumbs/andre-chassaigne.jpg,@AndreChassaigne,True,False
40,[email],Fabien Lainé,Député MODEM,images/thumbs/fabien-laine.jpg,,True,False
84,[email],Adrien Morenas,Député LREM,images/thumbs/adrien-morenas.jpg,@AdrienMorenas,True,False
25,[email],Fannette Charvier,Députée LREM,images/thumbs/fannette-charvier.jpg,@F_Charvier,True,False
57,[email],Brahim Hammouche,Député MODEM,images/thumbs/brahim-hammouche.jpg,@BHammouche5708,False,False
33,[email],Florent Boudié,Député LREM,images/thumbs/florent-boudie.jpg,@florent_boudie,False,False
62,[email],Jacqueline Maquet,Députée LREM,images/thumbs/jacqueline-maquet.jpg,@JMaquetDeputee,False,False
22,[email],Éric Bothorel,Député LREM,images/thumbs/eric-bothorel.jpg,@ebothorel,True,False
02C,[email],Jean-Jacques Ferrara,Député LR,images/thumbs/jean-jacques-ferrara.jpg,@jjferrarafb,True,False
49,[email],Stella Dupont,Députée LREM,images/thumbs/stella-dupont.jpg,@stelladupont,False,False
63,[email],Laurence Vichnievsky,Députée MODEM,images/thumbs/laurence-vichnievsky.jpg,@LVichnievsky,False,False
63,[email],Michel Fanget,Député MODEM,images/thumbs/michel-fanget.jpg,@michelfanget,False,False
02,[email],Jacques Krabal,Député LREM,images/thumbs/jacques-krabal.jpg,@JKrabal,True,False
69,[email],Thomas Gassilloud,Député LREM,images/thumbs/thomas-gassilloud.jpg,@tgassilloud,False,False
59,[email],Anne-Laure Cattelot,Députée LREM,images/thumbs/anne-laure-cattelot.jpg,@ALCattelot,True,False
49,[email],Denis Masséglia,Député LREM,images/thumbs/denis-masseglia.jpg,@denis_Masseglia,False,False
22,[email],Hervé Berville,Député LREM,images/thumbs/herve-berville.jpg,@HerveBerville,False,False
999,[email],M'jid El Guerrab,Député NI,images/thumbs/m-jid-el-guerrab.jpg,@elguerrab_mjid,True,False
95,[email],Zivka Park,Députée LREM,images/thumbs/zivka-park.jpg,@zivkapark,False,False
27,[email],Bruno Questel,Député LREM,images/thumbs/bruno-questel.jpg,@BQuestel,True,False
01,[email],Charles de la Verpillière,Député LR,images/thumbs/charles-de-la-verpilliere.jpg,@delaverpilliere,True,False
93,[email],Alain Ramadier,Député LR,images/thumbs/alain-ramadier.jpg,@alainramadier,False,False
13,[email],Bernard Reynès,Député LR,images/thumbs/bernard-reynes.jpg,@bernardreynes,False,False
32,[email],Gisèle Biémouret,Députée NG,images/thumbs/gisele-biemouret.jpg,@GiseleBiemouret,True,False
43,[email],Isabelle Valentin,Députée LR,images/thumbs/isabelle-valentin.jpg,@isavalentin43,True,False
72,[email],Jean-Carles Grelier,Député LR,images/thumbs/jean-carles-grelier.jpg,@JCGrelier,True,False
44,[email],Aude Amadou,Députée LREM,images/thumbs/aude-amadou.jpg,@AudeAmadou,False,False
59,[email],Francis Vercamer,Député UAI,images/thumbs/francis-vercamer.jpg,@FVercamer,False,False
47,[email],Michel Lauzzana,Député LREM,images/thumbs/michel-lauzzana.jpg,@lauzzanamichel,True,False
36,[email],Nicolas Forissier,Député LR,images/thumbs/nicolas-forissier.jpg,@N_Forissier,True,False
34,[email],Patricia Mirallès,Députée LREM,images/thumbs/patricia-miralles.jpg,@MIRALLESMP,True,False
92,[email],Constance Le Grip,Députée LR,images/thumbs/constance-le-grip.jpg,@ConstanceLeGrip,True,False
971,[email],Max Mathiasin,Député MODEM,images/thumbs/max-mathiasin.jpg,@MaxMathiasin,True,False
91,[email],Robin Reda,Député LR,images/thumbs/robin-reda.jpg,@robinreda,False,False
21,[email],Rémi Delatte,Député LR,images/thumbs/remi-delatte.jpg,,True,False
85,[email],Martine Leguille-Balloy,Députée LREM,images/thumbs/martine-leguille-balloy.jpg,@LeguilleBalloy,False,False
69,[email],Anissa Khedher,Députée LREM,images/thumbs/anissa-khedher.jpg,@Anissa_Khedher,False,False
13,[email],Jean-Luc Mélenchon,Député LFI,images/thumbs/jean-luc-melenchon.jpg,@jlmelenchon,False,False
977,[email],Claire Guion-Firmin,Députée LR,images/thumbs/claire-guion-firmin.jpg,,True,False
85,[email],Pierre Henriet,Député LREM,images/thumbs/pierre-henriet.jpg,@HenrietPierre,False,False
24,[email],Philippe Chassaing,Député LREM,images/thumbs/philippe-chassaing.jpg,,False,False
27,[email],Fabien Gouttefarde,Député LREM,images/thumbs/fabien-gouttefarde.jpg,@FabienGoutte,False,False
14,[email],Fabrice Le Vigoureux,Député LREM,images/thumbs/fabrice-le-vigoureux.jpg,@LeVigoureuxF,False,False
92,[email],Elsa Faucillon,Députée GDR,images/thumbs/elsa-faucillon.jpg,@elsafaucillon,False,False
54,[email],Caroline Fiat,Députée LFI,images/thumbs/caroline-fiat.jpg,@CarolineFiat54,True,False
33,[email],Pascal Lavergne,Député LREM,images/thumbs/.jpg,,False,False
67,[email],Antoine Herth,Député UAI,images/thumbs/antoine-herth.jpg,@antoineherth,False,False
51,[email],Éric Girardin,Député LREM,images/thumbs/eric-girardin.jpg,@GirardinEric,True,False
27,[email],Séverine Gipson,Députée LREM,images/thumbs/severine-gipson.jpg,@severine_gipson,False,False
41,[email],Maurice Leroy,Député UDI,images/thumbs/maurice-leroy.jpg,@MauriceLeroy,True,False
999,[email],Amal-Amélia Lakrafi,Députée LREM,images/thumbs/amal-amelia-lakrafi.jpg,@amelia_lkf,False,False
31,[email],Jean-François Portarrieu,Député LREM,images/thumbs/jean-francois-portarrieu.jpg,@jfportarrieu,False,False
03,[email],Bénédicte Peyrol,Députée LREM,images/thumbs/benedicte-peyrol.jpg,@B_Peyrol,True,False
38,[email],Caroline Abadie,Députée LREM,images/thumbs/caroline-abadie.jpg,@AbadieCaroline,False,False
28,[email],Philippe Vigier,Député UAI,images/thumbs/philippe-vigier.jpg,@VigierPhilippe,True,False
36,[email],François Jolivet,Député LREM,images/thumbs/francois-jolivet.jpg,@FJolivet36,False,False
53,[email],Géraldine Bannier,Députée MODEM,images/thumbs/geraldine-bannier.jpg,@Bannier_G,True,False
974,[email],David Lorion,Député LR,images/thumbs/david-lorion.jpg,@David_Lorion,True,False
52,[email],François Cornut-Gentille,Député LR,images/thumbs/francois-cornut-gentille.jpg,@FCornutGentille,True,False
69,[email],Bernard Perrut,Député LR,images/thumbs/bernard-perrut.jpg,@b_perrut,False,False
988,[email],Philippe Dunoyer,Député UAI,images/thumbs/philippe-dunoyer.jpg,,True,False
84,[email],Jean-Claude Bouchet,Député LR,images/thumbs/jean-claude-bouchet.jpg,@JCBOUCHET,False,False
21,[email],Didier Paris,Député LREM,images/thumbs/didier-paris.jpg,,False,False
94,[email],Maud Petit,Députée MODEM,images/thumbs/maud-petit.jpg,@MaudPetit_AN94,False,False
19,[email],Frédérique Meunier,Députée LR,images/thumbs/frederique-meunier.jpg,@fmeunier19,True,False
12,[email],Arnaud Viala,Député LR,images/thumbs/arnaud-viala.jpg,@arnaudviala,False,False
31,[email],Corinne Vignon,Députée LREM,images/thumbs/corinne-vignon.jpg,@corinnevignon,False,False
59,[email],Alain Bruneel,Député GDR,images/thumbs/alain-bruneel.jpg,@Alain_Bruneel,False,False
84,[email],Julien Aubert,Député LR,images/thumbs/julien-aubert.jpg,@JulienAubert84,False,False
84,[email],Brune Poirson,Députée LREM,images/thumbs/brune-poirson.jpg,@brunepoirson,False,False
94,[email],Gilles Carrez,Député LR,images/thumbs/gilles-carrez.jpg,@GillesCarrez,False,False
972,[email],Jean-Philippe Nilor,Député GDR,images/thumbs/jean-philippe-nilor.jpg,,True,False
59,[email],Christian Hutin,Député NG,images/thumbs/christian-hutin.jpg,@ChristianHutin,False,False
77,[email],Jean-François Parigi,Député LR,images/thumbs/jean-francois-parigi.jpg,,False,False
76,[email],Hubert Wulfranc,Député GDR,images/thumbs/hubert-wulfranc.jpg,,True,False
75,[email],Pierre-Yves Bournazel,Député UAI,images/thumbs/pierre-yves-bournazel.jpg,@pybournazel,True,False
13,[email],Guy Teissier,Député LR,images/thumbs/guy-teissier.jpg,@guyteissier,False,False
93,[email],Stéphane Peu,Député GDR,images/thumbs/stephane-peu.jpg,@stephane1peu,False,False
75,[email],Sylvain Maillard,Député LREM,images/thumbs/sylvain-maillard.jpg,@sylvainmaillard,False,False
14,[email],Bertrand Bouyx,Député LREM,images/thumbs/bertrand-bouyx.jpg,@BertrandBouyx,False,False
972,[email],Bruno Nestor Azerot,Député GDR,images/thumbs/bruno-nestor-azerot.jpg,@BNAzerot,False,False
18,[email],Nadia Essayan,Députée MODEM,images/thumbs/nadia-essayan.jpg,@nadiaessayan,True,False
974,[email],Nadia Ramassamy,Députée LR,images/thumbs/nadia-ramassamy.jpg,,False,False
18,[email],Loïc Kervran,Député LREM,images/thumbs/loic-kervran.jpg,@LoicKervran18,False,False
77,[email],Valérie Lacroute,Députée LR,images/thumbs/valerie-lacroute.jpg,@VLacroute,False,False
78,[email],Nadia Hai,Députée LREM,images/thumbs/nadia-hai.jpg,@NadiaHai78,True,False
91,[email],Laëtitia Romeiro Dias,Députée LREM,images/thumbs/laetitia-romeiro-dias.jpg,@Romeiro1L,False,False
67,[email],Bruno Studer,Député LREM,images/thumbs/bruno-studer.jpg,@brunostuder67,False,False
87,[email],Sophie Beaudouin-Hubiere,Députée LREM,images/thumbs/sophie-beaudouin-hubiere.jpg,@BeaudouinSo,True,False
75,[email],Brigitte Kuster,Députée LR,images/thumbs/brigitte-kuster.jpg,@Brigitte_Kuster,False,False
54,[email],Thibault Bazin,Député LR,images/thumbs/thibault-bazin.jpg,@thibault_bazin,False,False
57,[email],Fabien Di Filippo,Député LR,images/thumbs/fabien-di-filippo.jpg,,False,False
30,[email],Gilbert Collard,Député NI,images/thumbs/gilbert-collard.jpg,@GilbertCollard,False,False
68,[email],Raphaël Schellenberger,Député LR,images/thumbs/raphael-schellenberger.jpg,@rscactu,True,False
70,[email],Christophe Lejeune,Député LREM,images/thumbs/christophe-lejeune.jpg,,True,False
77,[email],Michèle Peyron,Députée LREM,images/thumbs/michele-peyron.jpg,@MichelePeyron,False,False
987,[email],Moetai Brotherson,Député GDR,images/thumbs/moetai-brotherson.jpg,@Moetai1,False,False
13,[email],Cathy Racon-Bouzon,Députée LREM,images/thumbs/cathy-racon-bouzon.jpg,@RaconCathy,False,False
92,[email],Gabriel Attal,Député LREM,images/thumbs/gabriel-attal.jpg,@GabrielAttal,False,False
28,[email],Olivier Marleix,Député LR,images/thumbs/olivier-marleix.jpg,@oliviermarleix,False,False
84,[email],Marie-France Lorho,Députée NI,images/thumbs/marie-france-lorho.jpg,@FranceLorho,False,False
64,[email],Josy Poueyto,Députée MODEM,images/thumbs/josy-poueyto.jpg,@josypoueyto,False,False
75,[email],Pierre Person,Député LREM,images/thumbs/pierre-person.jpg,@pierr_person,False,False
976,[email],Ramlati Ali,Députée LREM,images/thumbs/ramlati-ali.jpg,,True,False
45,[email],Claude de Ganay,Député LR,images/thumbs/claude-de-ganay.jpg,@Cdganay,True,False
59,[email],Laurent Pietraszewski,Député LREM,images/thumbs/laurent-pietraszewski.jpg,@pietraszewski_l,False,False
91,[email],Marie Guévenoux,Députée LREM,images/thumbs/marie-guevenoux.jpg,@mguevenoux,False,False
971,[email],Olivier Serva,Député LREM,images/thumbs/olivier-serva.jpg,@olivier_serva,False,False
78,[email],Didier Baichère,Député LREM,images/thumbs/didier-baichere.jpg,@dbaichere,False,False
69,[email],Bruno Bonnell,Député LREM,images/thumbs/bruno-bonnell.jpg,@BrunoBonnellOff,False,False
13,[email],Alexandra Louis,Députée LREM,images/thumbs/alexandra-louis.jpg,,False,False
92,[email],Christine Hennion,Députée LREM,images/thumbs/christine-hennion.jpg,@Ch_Hennion,False,False
07,[email],Hervé Saulignac,Député NG,images/thumbs/herve-saulignac.jpg,@hsaulignac,False,False
91,[email],Nicolas Dupont-Aignan,Député NI,images/thumbs/nicolas-dupont-aignan.jpg,@dupontaignan,False,False
57,[email],Hélène Zannier,Députée LREM,images/thumbs/helene-zannier.jpg,@HeleneZannier,False,False
09,[email],Bénédicte Taurine,Députée LFI,images/thumbs/benedicte-taurine.jpg,@BenedictTaurine,True,False
975,[email],Stéphane Claireaux,Député LREM,images/thumbs/stephane-claireaux.jpg,@sclaireaux,True,False
93,[email],Clémentine Autain,Députée LFI,images/thumbs/clementine-autain.jpg,@Clem_Autain,False,False
16,[email],Thomas Mesnier,Député LREM,images/thumbs/thomas-mesnier.jpg,@MESNIERThomas,False,False
83,[email],Émilie Guerel,Députée LREM,images/thumbs/emilie-guerel.jpg,@eguerelLREM,True,False
93,[email],Éric Coquerel,Député LFI,images/thumbs/eric-coquerel.jpg,@ericcoquerel,False,False
68,[email],Jacques Cattin,Député LR,images/thumbs/jacques-cattin.jpg,@JCattin2017,False,False
971,[email],Justine Benin,Députée MODEM,images/thumbs/justine-benin.jpg,,False,False
78,[email],Béatrice Piron,Députée LREM,images/thumbs/beatrice-piron.jpg,@beatricepiron,False,False
51,[email],Charles de Courson,Député UDI,images/thumbs/charles-de-courson.jpg,@C_deCourson,False,False
77,[email],Christian Jacob,Député LR,images/thumbs/christian-jacob.jpg,,False,False
90,[email],Ian Boucard,Député LR,images/thumbs/ian-boucard.jpg,@IanBoucard,True,False
84,[email],Jacques Bompard,Député NI,images/thumbs/jacques-bompard.jpg,@JacquesBompard,False,False
77,[email],Stéphanie Do,Députée LREM,images/thumbs/stephanie-do.jpg,@DoStephanie_77,False,False
49,[email],Laetitia Saint-Paul,Députée LREM,images/thumbs/laetitia-saint-paul.jpg,,False,False
72,[email],Pascale Fontenel-Personne,Députée LREM,images/thumbs/pascale-fontenel-personne.jpg,@f_personne,False,False
64,[email],Jean Lassalle,Député NI,images/thumbs/jean-lassalle.jpg,@jeanlassalle,False,False
94,[email],Michel Herbillon,Député LR,images/thumbs/michel-herbillon.jpg,,False,False
88,[email],Christophe Naegelen,Député UAI,images/thumbs/christophe-naegelen.jpg,@c_naegelen,False,False
61,[email],Véronique Louwagie,Députée LR,images/thumbs/veronique-louwagie.jpg,@VeroLouwagie,True,False
49,[email],Jean-Charles Taugourdeau,Député LR,images/thumbs/jean-charles-taugourdeau.jpg,@jctaugourdeau,False,False
93,[email],Patrice Anato,Député LREM,images/thumbs/patrice-anato.jpg,@patrice_anato,False,False
13,[email],Anne-Laurence Petel,Députée LREM,images/thumbs/anne-laurence-petel.jpg,@al_petel,False,False
94,[email],Albane Gaillot,Députée LREM,images/thumbs/albane-gaillot.jpg,@AlbaneGaillot,False,False
59,[email],Sébastien Huyghe,Député LR,images/thumbs/sebastien-huyghe.jpg,@SebastienHuyghe,False,False
34,[email],Muriel Ressiguier,Députée LFI,images/thumbs/muriel-ressiguier.jpg,@mressiguier,False,False
19,[email],Christophe Jerretie,Député LREM,images/thumbs/christophe-jerretie.jpg,@cjerretie,False,False
76,[email],Annie Vidal,Députée LREM,images/thumbs/annie-vidal.jpg,@Vidal7602,False,False
21,[email],Fadila Khattabi,Députée LREM,images/thumbs/fadila-khattabi.jpg,@KhattabiF,False,False
49,[email],Nicole Dubré-Chirat,Députée LREM,images/thumbs/nicole-dubre-chirat.jpg,@NicoleDubre17,False,False
29,[email],Liliana Tanguy,Députée LREM,images/thumbs/liliana-tanguy.jpg,@LilianeTanguyAN,True,False
59,[email],Béatrice Descamps,Députée UAI,images/thumbs/beatrice-descamps.jpg,,False,False
94,[email],Jean François Mbaye,Député LREM,images/thumbs/jean-francois-mbaye.jpg,@JFMBAYE,False,False
69,[email],Patrice Verchère,Député LR,images/thumbs/patrice-verchere.jpg,@PatriceVerchere,False,False
