departement,email,name,party,picture,twitter,featured,supporter
59,[email],Dimitri Houbron,Député LREM,images/thumbs/dimitri-houbron.jpg,@DimitriHoub17,False,False
50,[email],Sonia Krimi,Députée LREM,images/thumbs/sonia-krimi.jpg,@Sonia_Krimi,False,False
14,[email],Christophe Blanchet,Député LREM,images/thumbs/christophe-blanchet.jpg,@christoblanchet,False,False
80,[email],Emmanuel Maquet,Député LR,images/thumbs/emmanuel-maquet.jpg,@emmanuel_maquet,False,False
75,[email],Claude Goasguen,Député LR,images/thumbs/claude-goasguen.jpg,@ClaudeGoasguen,False,False
80,[email],Stéphane Demilly,Député UDI,images/thumbs/stephane-demilly.jpg,,False,False
44,[email],Audrey Dufeu Schubert,Députée LREM,images/thumbs/audrey-dufeu-schubert.jpg,@audreydufeu,False,False
75,[email],Mounir Mahjoubi,Député LREM,images/thumbs/mounir-mahjoubi.jpg,@mounir,False,False
988,[email],Philippe Gomès,Député UDI,images/thumbs/philippe-gomes.jpg,@PhilippeGomesCE,False,False
45,[email],Stéphanie Rist,Députée LREM,images/thumbs/stephanie-rist.jpg,@stephanie_rist,False,False
53,[email],Yannick Favennec Becot,Député UDI,images/thumbs/yannick-favennec-becot.jpg,@yfavennec,False,False
77,[email],Patricia Lemoine,Députée UDI,images/thumbs/.jpg,,False,False
27,[email],Claire O'Petit,Députée LREM,images/thumbs/claire-o-petit.jpg,,False,False
06,[email],Éric Pauget,Député LR,images/thumbs/eric-pauget.jpg,@EricPAUGET1,True,False
41,[email],Marc Fesneau,Député MODEM,images/thumbs/marc-fesneau.jpg,@MFesneau,False,False
66,[email],Sébastien Cazenove,Député LREM,images/thumbs/sebastien-cazenove.jpg,@SCazenove,True,False
26,[email],Emmanuelle Anthoine,Députée LR,images/thumbs/emmanuelle-anthoine.jpg,@eanthoine26,True,False
77,[email],Jean-Louis Thiériot,Député LR,images/thumbs/.jpg,@JLTHIERIOT,False,False
972,[email],Josette Manin,Députée NG,images/thumbs/josette-manin.jpg,,False,False
28,[email],Laure de La Raudière,Députée UAI,images/thumbs/laure-de-la-raudiere.jpg,@lauredlr,False,False
25,[email],Annie Genevard,Députée LR,images/thumbs/annie-genevard.jpg,@AnnieGenevard,False,False
89,[email],Guillaume Larrivé,Député LR,images/thumbs/guillaume-larrive.jpg,@GLarrive,True,False
58,[email],Perrine Goulet,Députée LREM,images/thumbs/perrine-goulet.jpg,@perrinegoulet,False,False
29,[email],Didier Le Gac,Député LREM,images/thumbs/didier-le-gac.jpg,@didierlegac,False,False
976,[email],Mansour Kamardine,Député LR,images/thumbs/mansour-kamardine.jpg,,False,False
25,[email],Denis Sommer,Député LREM,images/thumbs/denis-sommer.jpg,@DenisSommer,False,False
23,[email],Jean-Baptiste Moreau,Député LREM,images/thumbs/jean-baptiste-moreau.jpg,@moreaujb23,True,False
72,[email],Stéphane Le Foll,Député NG,images/thumbs/stephane-le-foll.jpg,@SLeFoll,False,False
56,[email],Jean-Michel Jacques,Député LREM,images/thumbs/jean-michel-jacques.jpg,@J_M_Jacques,True,False
80,[email],François Ruffin,Député LFI,images/thumbs/francois-ruffin.jpg,@Francois_Ruffin,False,False
26,[email],Célia de Lavergne,Députée LREM,images/thumbs/celia-de-lavergne.jpg,@CdLavergne,False,False
57,[email],Isabelle Rauch,Députée LREM,images/thumbs/isabelle-rauch.jpg,@isabelle_rauch,False,False
81,[email],Philippe Folliot,Député LREM,images/thumbs/philippe-folliot.jpg,@philippefolliot,True,False
08,[email],Pierre Cordier,Député LR,images/thumbs/pierre-cordier.jpg,@CORDIERPierre08,True,False
92,[email],Adrien Taquet,Député LREM,images/thumbs/adrien-taquet.jpg,@AdrienTaquet,False,False
68,[email],Jean-Luc Reitzer,Député LR,images/thumbs/jean-luc-reitzer.jpg,@JL_Reitzer,False,False
55,[email],Émilie Cariou,Députée LREM,images/thumbs/emilie-cariou.jpg,@EmilieCariou,True,False
34,[email],Philippe Huppé,Député LREM,images/thumbs/philippe-huppe.jpg,@PhilippeHuppe,False,False
83,[email],Jean-Louis Masson,Député LR,images/thumbs/jean-louis-masson.jpg,,False,False
75,[email],Élise Fajgeles,Députée LREM,images/thumbs/elise-fajgeles.jpg,@EliseFajgeles,False,False
95,,Antoine Savignat,Député ,images/thumbs/.jpg,,False,False
13,[email],Pierre Dharréville,Député GDR,images/thumbs/pierre-dharreville.jpg,@pdharreville,False,False
10,[email],Gérard Menuel,Député LR,images/thumbs/gerard-menuel.jpg,,True,False
78,[email],Yaël Braun-Pivet,Députée LREM,images/thumbs/yael-braun-pivet.jpg,@YaelBRAUNPIVET,False,False
91,[email],Franck Marlin,Député LR,images/thumbs/franck-marlin.jpg,@franckmarlin,False,False
974,[email],Nathalie Bassire,Députée LR,images/thumbs/nathalie-bassire.jpg,@NathalieBassire,False,False
13,[email],Bernard Deflesselles,Député LR,images/thumbs/bernard-deflesselles.jpg,@BDeflesselles,False,False
67,[email],Patrick Hetzel,Député LR,images/thumbs/patrick-hetzel.jpg,@patrickhetzel,False,False
92,[email],Jacques Maire,Député LREM,images/thumbs/jacques-maire.jpg,@JMaireofficiel,False,False
999,[email],Samantha Cazebonne,Députée LREM,images/thumbs/samantha-cazebonne.jpg,@scazebonne,False,False
13,[email],Saïd Ahamada,Député LREM,images/thumbs/said-ahamada.jpg,@saidahamada,False,False
974,[email],Huguette Bello,Députée GDR,images/thumbs/huguette-bello.jpg,@HuguetteBello,False,False
92,[email],Thierry Solère,Député LREM,images/thumbs/thierry-solere.jpg,@solere92,False,False
974,[email],Jean-Hugues Ratenon,Député LFI,images/thumbs/jean-hugues-ratenon.jpg,@DeputeRatenon,False,False
59,[email],Christophe Di Pompeo,Député LREM,images/thumbs/christophe-di-pompeo.jpg,@DipompeoChrist,False,False
37,[email],Daniel Labaronne,Député LREM,images/thumbs/daniel-labaronne.jpg,@LabaronneDaniel,True,False
76,[email],Xavier Batut,Député LREM,images/thumbs/xavier-batut.jpg,@XavierBatut,False,False
972,,Manuéla Kéclard-Mondésir,Députée GDR,images/thumbs/manuela-keclard-mondesir.jpg,,False,False
48,[email],Pierre Morel-À-L'Huissier,Député UAI,images/thumbs/pierre-morel-a-l-huissier.jpg,@MORELPIERRE,True,False
62,[email],Brigitte Bourguignon,Députée LREM,images/thumbs/brigitte-bourguignon.jpg,@BrigBourguignon,False,False
60,[email],Éric Woerth,Député LR,images/thumbs/eric-woerth.jpg,@ericwoerth,False,False
22,[email],Marc Le Fur,Député LR,images/thumbs/marc-le-fur.jpg,@marclefur,False,False
68,[email],Éric Straumann,Député LR,images/thumbs/eric-straumann.jpg,@ericstraumann,False,False
81,[email],Jean Terlier,Député LREM,images/thumbs/jean-terlier.jpg,@JeanTerlier,False,False
971,[email],Hélène Vainqueur-Christophe,Députée NG,images/thumbs/helene-vainqueur-christophe.jpg,@hvchristophe,False,False
89,[email],André Villiers,Député UAI,images/thumbs/andre-villiers.jpg,@AVilliers2017,False,False
34,[email],Jean-François Eliaou,Député LREM,images/thumbs/jean-francois-eliaou.jpg,@JFEliaou,False,False
76,[email],Jean-Paul Lecoq,Député GDR,images/thumbs/jean-paul-lecoq.jpg,,False,False
31,[email],Pierre Cabaré,Député LREM,images/thumbs/pierre-cabare.jpg,@DeputeCabareP,False,False
77,[email],Jean-Michel Fauvergue,Député LREM,images/thumbs/jean-michel-fauvergue.jpg,,False,False
40,[email],Lionel Causse,Député LREM,images/thumbs/lionel-causse.jpg,@DeputeCausse,False,False
60,[email],Maxime Minot,Député LR,images/thumbs/maxime-minot.jpg,@MaximeMinot,False,False
16,[email],Jérôme Lambert,Député NG,images/thumbs/jerome-lambert.jpg,@jeromelambert16,False,False
67,[email],Laurent Furst,Député LR,images/thumbs/laurent-furst.jpg,,False,False
95,[email],Naïma Moutchou,Députée LREM,images/thumbs/naima-moutchou.jpg,@NaimaMoutchou,False,False
95,[email],Dominique Da Silva,Député LREM,images/thumbs/dominique-da-silva.jpg,@DDasilva_LREM,False,False
62,[email],Pierre-Henri Dumont,Député LR,images/thumbs/pierre-henri-dumont.jpg,@phdumont,False,False
70,[email],Barbara Bessot Ballot,Députée LREM,images/thumbs/barbara-bessot-ballot.jpg,@B_BessotBallot,False,False
42,[email],Dino Cinieri,Député LR,images/thumbs/dino-cinieri.jpg,@DinoCinieri,True,False
41,[email],Guillaume Peltier,Député LR,images/thumbs/guillaume-peltier.jpg,@G_Peltier,False,False
38,[email],Cendra Motin,Députée LREM,images/thumbs/cendra-motin.jpg,,False,False
01,[email],Stéphane Trompille,Député LREM,images/thumbs/stephane-trompille.jpg,@S_Trompille,False,False
95,[email],Antoine Savignat,Député LR,images/thumbs/antoine-savignat.jpg,,False,False
75,[email],Stanislas Guerini,Député LREM,images/thumbs/stanislas-guerini.jpg,@StanGuerini,False,False
94,[email],Frédéric Descrozaille,Député LREM,images/thumbs/frederic-descrozaille.jpg,@fdescrozaille,False,False
47,[email],Olivier Damaisin,Député LREM,images/thumbs/olivier-damaisin.jpg,@olivierdam1,False,False
91,[email],Amélie de Montchalin,Députée LREM,images/thumbs/amelie-de-montchalin.jpg,@ademontchalin,False,False
986,,Sylvain Brial,Député NI,images/thumbs/sylvain-brial.jpg,,False,False
10,[email],Valérie Bazin-Malgras,Députée LR,images/thumbs/valerie-bazin-malgras.jpg,@vbazinmalgras,False,False
78,[email],Aurore Bergé,Députée LREM,images/thumbs/aurore-berge.jpg,@auroreberge,False,False
17,[email],Jean-Philippe Ardouin,Député LREM,images/thumbs/jean-philippe-ardouin.jpg,,True,False
61,[email],Jérôme Nury,Député LR,images/thumbs/jerome-nury.jpg,@jeromenury,False,False
03,[email],Jean-Paul Dufrègne,Député GDR,images/thumbs/jean-paul-dufregne.jpg,@JP_Dufregne,False,False
07,[email],Olivier Dussopt,Député NG,images/thumbs/olivier-dussopt.jpg,@olivierdussopt,False,False
83,[email],Geneviève Levy,Députée LR,images/thumbs/genevieve-levy.jpg,@genevievelevy83,False,False
93,[email],Sabine Rubin,Députée LFI,images/thumbs/sabine-rubin.jpg,@SabineRubinFI93,False,False
34,[email],Christophe Euzet,Député LREM,images/thumbs/christophe-euzet.jpg,@ChristopheEuzet,False,False
87,[email],Marie-Ange Magne,Députée LREM,images/thumbs/marie-ange-magne.jpg,@MarieAngeMagne,False,False
62,[email],Bruno Bilde,Député NI,images/thumbs/bruno-bilde.jpg,@BrunoBilde,False,False
28,[email],Guillaume Kasbarian,Député LREM,images/thumbs/guillaume-kasbarian.jpg,@guillaumekasba,False,False
71,[email],Raphaël Gauvain,Député LREM,images/thumbs/raphael-gauvain.jpg,@Gauvain_Raphael,True,False
40,[email],Geneviève Darrieussecq,Députée MODEM,images/thumbs/genevieve-darrieussecq.jpg,@gdarrieussecq,False,False
76,[email],Sébastien Jumel,Député GDR,images/thumbs/sebastien-jumel.jpg,@sebastienjumel,False,False
39,[email],Jean-Marie Sermier,Député LR,images/thumbs/jean-marie-sermier.jpg,@jmsermier,True,False
17,[email],Didier Quentin,Député LR,images/thumbs/didier-quentin.jpg,@didierquentin,False,False
67,[email],Sylvain Waserman,Député MODEM,images/thumbs/sylvain-waserman.jpg,@SylvainWaserman,False,False
50,[email],Philippe Gosselin,Député LR,images/thumbs/philippe-gosselin.jpg,@phgosselin,False,False
71,[email],Josiane Corneloup,Députée LR,images/thumbs/josiane-corneloup.jpg,,False,False
32,[email],Jean-René Cazeneuve,Député LREM,images/thumbs/jean-rene-cazeneuve.jpg,@jrcazeneuve,False,False
34,[email],Emmanuelle Ménard,Députée NI,images/thumbs/emmanuelle-menard.jpg,@emenard34,False,False
15,[email],Vincent Descoeur,Député LR,images/thumbs/vincent-descoeur.jpg,@VincentDescoeur,True,False
09,[email],Michel Larive,Député LFI,images/thumbs/michel-larive.jpg,@Michel_Larive,False,False
69,[email],Danièle Cazarian,Députée LREM,images/thumbs/daniele-cazarian.jpg,,False,False
60,[email],Olivier Dassault,Député LR,images/thumbs/olivier-dassault.jpg,@ODassault,False,False
78,[email],Florence Granjus,Députée LREM,images/thumbs/florence-granjus.jpg,@fgranjus,False,False
88,[email],Jean-Jacques Gaultier,Député LR,images/thumbs/jean-jacques-gaultier.jpg,@JJ_Gaultier,False,False
986,[email],Napole Polutele,Député UAI,images/thumbs/napole-polutele.jpg,,True,False
14,[email],Sébastien Leclerc,Député LR,images/thumbs/sebastien-leclerc.jpg,@SebLeclerc14,False,False
76,[email],Damien Adam,Député LREM,images/thumbs/damien-adam.jpg,@damienadam76,False,False
06,[email],Michèle Tabarot,Députée LR,images/thumbs/michele-tabarot.jpg,@MTabarot,False,False
59,[email],Sébastien Chenu,Député NI,images/thumbs/sebastien-chenu.jpg,@sebchenu,False,False
78,[email],Marie Lebec,Députée LREM,images/thumbs/marie-lebec.jpg,@marielebec78,False,False
45,[email],Jean-Pierre Door,Député LR,images/thumbs/jean-pierre-door.jpg,@doorjean,False,False
51,[email],Aina Kuric,Députée LREM,images/thumbs/aina-kuric.jpg,@ainakuric,False,False
46,[email],Aurélien Pradié,Député LR,images/thumbs/aurelien-pradie.jpg,@AurelienPradie,True,False
86,[email],Sacha Houlié,Député LREM,images/thumbs/sacha-houlie.jpg,@Sach_He,True,False
93,[email],Bastien Lachaud,Député LFI,images/thumbs/bastien-lachaud.jpg,@lachaudb,False,False
62,[email],Daniel Fasquelle,Député LR,images/thumbs/daniel-fasquelle.jpg,@DFasquelle,False,False
50,[email],Stéphane Travert,Député LREM,images/thumbs/stephane-travert.jpg,@StTRAVERT,False,False
18,[email],François Cormier-Bouligeon,Député LREM,images/thumbs/francois-cormier-bouligeon.jpg,,False,False
73,[email],Vincent Rolland,Député LR,images/thumbs/vincent-rolland.jpg,@VRolland73,True,False
93,[email],Marie-George Buffet,Députée GDR,images/thumbs/marie-george-buffet.jpg,,False,False
27,[email],Bruno Le Maire,Député LREM,images/thumbs/bruno-le-maire.jpg,@BrunoLeMaire,False,False
35,[email],Florian Bachelier,Député LREM,images/thumbs/florian-bachelier.jpg,@F_BACHELIER,True,False
85,[email],Patricia Gallerneau,Députée MODEM,images/thumbs/patricia-gallerneau.jpg,@PGallerneau,False,False
08,[email],Bérengère Poletti,Députée LR,images/thumbs/berengere-poletti.jpg,@poletti_b,False,False
54,[email],Carole Grandjean,Députée LREM,images/thumbs/carole-grandjean.jpg,@caroleem54,False,False
73,[email],Émilie Bonnivard,Députée LR,images/thumbs/emilie-bonnivard.jpg,@BonnivardE,False,False
75,[email],Benjamin Griveaux,Député LREM,images/thumbs/benjamin-griveaux.jpg,@BGriveaux,False,False
06,[email],Éric Ciotti,Député LR,images/thumbs/eric-ciotti.jpg,@ECiotti,False,False
59,[email],Adrien Quatennens,Député LFI,images/thumbs/adrien-quatennens.jpg,@AQuatennens,False,False
62,[email],José Evrard,Député NI,images/thumbs/jose-evrard.jpg,,False,False
39,[email],Marie-Christine Dalloz,Députée LR,images/thumbs/marie-christine-dalloz.jpg,,False,False
973,[email],Gabriel Serville,Député GDR,images/thumbs/gabriel-serville.jpg,@GabrielServille,True,False
75,[email],Laetitia Avia,Députée LREM,images/thumbs/laetitia-avia.jpg,@LaetitiaAvia,False,False
66,[email],Louis Aliot,Député NI,images/thumbs/louis-aliot.jpg,@louis_aliot,False,False
71,[email],Benjamin Dirx,Député LREM,images/thumbs/benjamin-dirx.jpg,@BenjaminDirx,False,False
08,[email],Jean-Luc Warsmann,Député UAI,images/thumbs/jean-luc-warsmann.jpg,@warsmann,False,False
62,[email],Ludovic Pajot,Député NI,images/thumbs/ludovic-pajot.jpg,@ludovicpajot,False,False
35,[email],Mustapha Laabid,Député LREM,images/thumbs/mustapha-laabid.jpg,@mustapha_laabid,False,False
45,[email],Marianne Dubois,Députée LR,images/thumbs/marianne-dubois.jpg,@DuboisMarianne,False,False
62,[email],Marine Le Pen,Députée NI,images/thumbs/marine-le-pen.jpg,@MLP_officiel,False,False
34,[email],Nicolas Démoulin,Député LREM,images/thumbs/nicolas-demoulin.jpg,@demoulinem,False,False
74,[email],Virginie Duby-Muller,Députée LR,images/thumbs/virginie-duby-muller.jpg,@DubyMuller,True,False
59,[email],Charlotte Lecocq,Députée LREM,images/thumbs/charlotte-lecocq.jpg,@lecocqcharlotte,False,False
59,[email],Ugo Bernalicis,Député LFI,images/thumbs/ugo-bernalicis.jpg,@ugobernalicis,False,False
93,[email],Alexis Corbière,Député LFI,images/thumbs/alexis-corbiere.jpg,@alexiscorbiere,False,False
35,[email],Gilles Lurton,Député LR,images/thumbs/gilles-lurton.jpg,@gilleslurton,False,False
999,[email],Roland Lescure,Député LREM,images/thumbs/roland-lescure.jpg,@rolandlescure,False,False
83,[email],Sereine Mauborgne,Députée LREM,images/thumbs/sereine-mauborgne.jpg,@sereineenmarche,False,False
94,[email],Luc Carvounas,Député NG,images/thumbs/luc-carvounas.jpg,@luccarvounas,False,False
43,[email],Jean-Pierre Vigier,Député LR,images/thumbs/jean-pierre-vigier.jpg,@j_pVigier,False,False
44,[email],Valérie Oppelt,Députée LREM,images/thumbs/valerie-oppelt.jpg,@valerie_oppelt,False,False
973,[email],Lénaïck Adam,Député LREM,images/thumbs/lenaick-adam.jpg,@LenaickADAM,False,False
975,[email],Annick Girardin,Députée LREM,images/thumbs/annick-girardin.jpg,@AnnickGirardin,False,False
10,[email],Grégory Besson-Moreau,Député LREM,images/thumbs/gregory-besson-moreau.jpg,@GBessonMoreau,False,False
66,[email],Romain Grau,Député LREM,images/thumbs/romain-grau.jpg,@RomainGrau,False,False
75,[email],Buon Tan,Député LREM,images/thumbs/buon-tan.jpg,@BuonTAN,False,False
44,[email],Sophie Errante,Députée LREM,images/thumbs/sophie-errante.jpg,@SophieErrante,False,False
64,[email],David Habib,Député NG,images/thumbs/david-habib.jpg,@DavidDhabib,False,False
33,[email],Sophie Mette,Députée MODEM,images/thumbs/sophie-mette.jpg,@SophieMette1,False,False
86,[email],Jacques Savatier,Député LREM,images/thumbs/jacques-savatier.jpg,@JacquesSavatier,False,False
75,[email],Gilles Le Gendre,Député LREM,images/thumbs/gilles-le-gendre.jpg,@GillesLeGendre,False,False
59,[email],Brigitte Liso,Députée LREM,images/thumbs/brigitte-liso.jpg,@brigitte_liso,False,False
94,[email],Mathilde Panot,Députée LFI,images/thumbs/mathilde-panot.jpg,@mathildepanot,False,False
59,[email],Fabien Roussel,Député GDR,images/thumbs/fabien-roussel.jpg,@Fabien_Rssl,False,False
95,[email],François Pupponi,Député NG,images/thumbs/francois-pupponi.jpg,@fpupponi,False,False
75,[email],Marielle de Sarnez,Députée MODEM,images/thumbs/marielle-de-sarnez.jpg,@desarnez,False,False
88,[email],Gérard Cherpion,Député LR,images/thumbs/gerard-cherpion.jpg,@GerardCherpion,False,False
71,[email],Cécile Untermaier,Députée NG,images/thumbs/cecile-untermaier.jpg,@ceciluntermaier,False,False
26,,Mireille Clapot,Députée LREM,images/thumbs/mireille-clapot.jpg,,False,False
69,[email],Jean-Louis Touraine,Député LREM,images/thumbs/jean-louis-touraine.jpg,,False,False
82,,Sylvia Pinel,Députée NI,images/thumbs/sylvia-pinel.jpg,,False,False
66,,Laurence Gayte,Députée LREM,images/thumbs/laurence-gayte.jpg,,False,False
61,,Joaquim Pueyo,Député NG,images/thumbs/joaquim-pueyo.jpg,,False,False
84,,Jean-François Cesarini,Député LREM,images/thumbs/jean-francois-cesarini.jpg,,False,False
35,,Thierry Benoit,Député UDI,images/thumbs/thierry-benoit.jpg,,False,False
42,,Julien Borowczyk,Député LREM,images/thumbs/julien-borowczyk.jpg,,False,False
54,,Laurent Garcia,Député MODEM,images/thumbs/laurent-garcia.jpg,,False,False
33,,Éric Poulliat,Député LREM,images/thumbs/eric-poulliat.jpg,,False,False
