departement,email,name,party,picture,twitter,featured,supporter
76,,Stéphanie Kerbarh,Députée LREM,images/thumbs/stephanie-kerbarh.jpg,,False,False
17,,Olivier Falorni,Député NI,images/thumbs/olivier-falorni.jpg,,False,False
29,[email],Richard Ferrand,Député LREM,images/thumbs/richard-ferrand.jpg,@RichardFerrand,False,False
92,,Jacques Marilossian,Député LREM,images/thumbs/jacques-marilossian.jpg,,False,False
59,,Valérie Petit,Députée LREM,images/thumbs/valerie-petit.jpg,,False,False
75,,George Pau-Langevin,Députée NG,images/thumbs/george-pau-langevin.jpg,,False,False
67,,Vincent Thiébaut,Député LREM,images/thumbs/vincent-thiebaut.jpg,,False,False
76,,Agnès Firmin Le Bodo,Députée UAI,images/thumbs/agnes-firmin-le-bodo.jpg,,False,False
72,,Damien Pichereau,Député LREM,images/thumbs/damien-pichereau.jpg,,False,False
13,,Jean-Marc Zulesi,Député LREM,images/thumbs/jean-marc-zulesi.jpg,,False,False
68,,Bruno Fuchs,Député MODEM,images/thumbs/bruno-fuchs.jpg,,False,False
89,,Michèle Crouzet,Députée LREM,images/thumbs/michele-crouzet.jpg,,False,False
30,,Olivier Gaillard,Député LREM,images/thumbs/olivier-gaillard.jpg,,False,False
94,[email],Jean-Jacques Bridey,Député LREM,images/thumbs/jean-jacques-bridey.jpg,@jjbridey94260,False,False
55,,Bertrand Pancher,Député UDI,images/thumbs/bertrand-pancher.jpg,,False,False
25,,Éric Alauzet,Député LREM,images/thumbs/eric-alauzet.jpg,,False,False
77,,Olivier Faure,Député NG,images/thumbs/olivier-faure.jpg,,False,False
93,,Stéphane Testé,Député LREM,images/thumbs/stephane-teste.jpg,,False,False
29,,Erwan Balanant,Député MODEM,images/thumbs/erwan-balanant.jpg,,False,False
11,,Alain Perea,Député LREM,images/thumbs/alain-perea.jpg,,False,False
68,,Olivier Becht,Député UAI,images/thumbs/olivier-becht.jpg,,False,False
44,,Mounir Belhamiti,Député LREM,images/thumbs/.jpg,,False,False
80,,Barbara Pompili,Députée LREM,images/thumbs/barbara-pompili.jpg,,False,False
56,,Gwendal Rouillard,Député LREM,images/thumbs/gwendal-rouillard.jpg,,False,False
59,[email],Catherine Osson,Députée LREM,images/thumbs/catherine-osson.jpg,@Ossoncatherine,False,False
37,,Sabine Thillaye,Députée LREM,images/thumbs/sabine-thillaye.jpg,,False,False
33,,Dominique David,Députée LREM,images/thumbs/dominique-david.jpg,,False,False
38,,Monique Limon,Députée LREM,images/thumbs/monique-limon.jpg,,False,False
59,,Guy Bricout,Député UAI,images/thumbs/guy-bricout.jpg,,False,False
13,,François-Michel Lambert,Député LREM,images/thumbs/francois-michel-lambert.jpg,,False,False
57,,Christophe Arend,Député LREM,images/thumbs/christophe-arend.jpg,,False,False
06,,Loïc Dombreval,Député LREM,images/thumbs/loic-dombreval.jpg,,False,False
14,,Laurence Dumont,Députée NG,images/thumbs/laurence-dumont.jpg,,False,False
92,,Frédérique Dumas,Députée LREM,images/thumbs/frederique-dumas.jpg,,False,False
62,,Bruno Duvergé,Député MODEM,images/thumbs/bruno-duverge.jpg,,False,False
75,[email],Anne-Christine Lang,Députée LREM,images/thumbs/anne-christine-lang.jpg,@AChristine_Lang,False,False
30,,Annie Chapelier,Députée LREM,images/thumbs/annie-chapelier.jpg,,False,False
03,,Laurence Vanceunebrock-Mialon,Députée LREM,images/thumbs/laurence-vanceunebrock-mialon.jpg,,False,False
81,,Marie-Christine Verdier-Jouclas,Députée LREM,images/thumbs/marie-christine-verdier-jouclas.jpg,,False,False
06,,Bernard Brochand,Député LR,images/thumbs/bernard-brochand.jpg,,False,False
999,,Pieyre-Alexandre Anglade,Député LREM,images/thumbs/pieyre-alexandre-anglade.jpg,,False,False
22,,Yannick Kerlogot,Député LREM,images/thumbs/yannick-kerlogot.jpg,,False,False
91,,Marie-Pierre Rixain,Députée LREM,images/thumbs/marie-pierre-rixain.jpg,,False,False
33,,Alain David,Député NG,images/thumbs/alain-david.jpg,,False,False
62,,Marguerite Deprez-Audebert,Députée MODEM,images/thumbs/marguerite-deprez-audebert.jpg,,False,False
54,,Dominique Potier,Député NG,images/thumbs/dominique-potier.jpg,,False,False
999,[email],Alexandre Holroyd,Député LREM,images/thumbs/alexandre-holroyd.jpg,@alexIholroyd,False,False
06,,Alexandra Valetta Ardisson,Députée LREM,images/thumbs/alexandra-valetta-ardisson.jpg,,False,False
07,,Michèle Victory,Députée NG,images/thumbs/michele-victory.jpg,,False,False
49,,Matthieu Orphelin,Député LREM,images/thumbs/matthieu-orphelin.jpg,,False,True
38,,Marie-Noëlle Battistel,Députée NG,images/thumbs/marie-noelle-battistel.jpg,,False,False
22,,Bruno Joncour,Député MODEM,images/thumbs/bruno-joncour.jpg,,False,False
29,,Sandrine Le Feur,Députée LREM,images/thumbs/sandrine-le-feur.jpg,,False,False
42,,Régis Juanico,Député NG,images/thumbs/regis-juanico.jpg,,False,False
29,,Jean-Charles Larsonneur,Député LREM,images/thumbs/jean-charles-larsonneur.jpg,,False,False
67,,Frédéric Reiss,Député LR,images/thumbs/frederic-reiss.jpg,,False,False
93,,Jean-Christophe Lagarde,Député UDI,images/thumbs/jean-christophe-lagarde.jpg,,False,False
26,[email],Alice Thourot,Députée LREM,images/thumbs/alice-thourot.jpg,@AliceThourot,False,False
44,,Sandrine Josso,Députée LREM,images/thumbs/sandrine-josso.jpg,,False,False
37,,Fabienne Colboc,Députée LREM,images/thumbs/fabienne-colboc.jpg,,False,False
42,,Nathalie Sarles,Députée LREM,images/thumbs/nathalie-sarles.jpg,,False,False
35,,Gaël Le Bohec,Député LREM,images/thumbs/gael-le-bohec.jpg,,False,False
33,,Benoit Simian,Député LREM,images/thumbs/benoit-simian.jpg,,False,False
65,,Jean-Bernard Sempastous,Député LREM,images/thumbs/jean-bernard-sempastous.jpg,,False,False
33,,Véronique Hammerer,Députée LREM,images/thumbs/veronique-hammerer.jpg,,False,False
79,,Jean-Marie Fiévet,Député LREM,images/thumbs/jean-marie-fievet.jpg,,False,False
67,,Thierry Michels,Député LREM,images/thumbs/thierry-michels.jpg,,False,False
37,,Sophie Auconie,Députée UDI,images/thumbs/sophie-auconie.jpg,,False,False
83,[email],Valérie Gomez-Bassac,Députée LREM,images/thumbs/valerie-gomez-bassac.jpg,@VGB83,False,False
974,[email],Ericka Bareigts,Députée NG,images/thumbs/ericka-bareigts.jpg,@ebareigts,False,False
987,,Maina Sage,Députée UAI,images/thumbs/maina-sage.jpg,,False,False
42,,Jean-Michel Mis,Député LREM,images/thumbs/jean-michel-mis.jpg,,False,False
17,,Frédérique Tuffnell,Députée LREM,images/thumbs/frederique-tuffnell.jpg,,False,False
44,,Anne-France Brunet,Députée LREM,images/thumbs/anne-france-brunet.jpg,,False,False
29,,Graziella Melchior,Députée LREM,images/thumbs/graziella-melchior.jpg,,False,False
85,,Stéphane Buchou,Député LREM,images/thumbs/stephane-buchou.jpg,,False,False
74,,Martial Saddier,Député LR,images/thumbs/martial-saddier.jpg,,False,False
33,,Bérangère Couillard,Députée LREM,images/thumbs/berangere-couillard.jpg,,False,False
30,,Anthony Cellier,Député LREM,images/thumbs/anthony-cellier.jpg,,False,False
63,,Christine Pires Beaune,Députée NG,images/thumbs/christine-pires-beaune.jpg,,False,False
17,[email],Raphaël Gérard,Député LREM,images/thumbs/raphael-gerard.jpg,@RaphaelGerard17,False,False
59,,Jennifer De Temmerman,Députée LREM,images/thumbs/jennifer-de-temmerman.jpg,,False,False
44,,Yannick Haury,Député LREM,images/thumbs/yannick-haury.jpg,,False,False
95,,Nathalie Elimas,Députée MODEM,images/thumbs/nathalie-elimas.jpg,,False,False
34,,Coralie Dubost,Députée LREM,images/thumbs/coralie-dubost.jpg,,False,False
999,,Anne Genetet,Députée LREM,images/thumbs/anne-genetet.jpg,,False,False
65,,Jeanine Dubié,Députée NI,images/thumbs/jeanine-dubie.jpg,,False,False
77,,Aude Luquet,Députée MODEM,images/thumbs/aude-luquet.jpg,,False,False
51,,Lise Magnier,Députée UAI,images/thumbs/lise-magnier.jpg,,False,False
31,,Élisabeth Toutut-Picard,Députée LREM,images/thumbs/elisabeth-toutut-picard.jpg,,False,False
39,,Danielle Brulebois,Députée LREM,images/thumbs/danielle-brulebois.jpg,,False,False
15,[email],Jean-Yves Bony,Député LR,images/thumbs/jean-yves-bony.jpg,,False,False
42,,Valéria Faure-Muntian,Députée LREM,images/thumbs/valeria-faure-muntian.jpg,,False,False
24,,Michel Delpon,Député LREM,images/thumbs/michel-delpon.jpg,,False,False
56,,Hervé Pellois,Député LREM,images/thumbs/herve-pellois.jpg,,False,False
91,,Cédric Villani,Député LREM,images/thumbs/cedric-villani.jpg,,False,False
50,,Grégory Galbadon,Député LREM,images/thumbs/gregory-galbadon.jpg,,False,False
59,,Paul Christophe,Député UAI,images/thumbs/paul-christophe.jpg,,False,False
69,,Hubert Julien-Laferriere,Député LREM,images/thumbs/hubert-julien-laferriere.jpg,,False,False
52,,Bérangère Abba,Députée LREM,images/thumbs/berangere-abba.jpg,,False,False
95,,Cécile Rilhac,Députée LREM,images/thumbs/cecile-rilhac.jpg,,False,False
40,,Boris Vallaud,Député NG,images/thumbs/boris-vallaud.jpg,,False,False
60,[email],Carole Bureau-Bonnard,Députée LREM,images/thumbs/carole-bureau-bonnard.jpg,@CaroleBBonnard,False,False
06,,Laurence Trastour-Isnart,Députée LR,images/thumbs/laurence-trastour-isnart.jpg,,False,False
63,,Valérie Thomas,Députée LREM,images/thumbs/valerie-thomas.jpg,,False,False
56,,Nicole Le Peih,Députée LREM,images/thumbs/nicole-le-peih.jpg,,False,False
05,,Pascale Boyer,Députée LREM,images/thumbs/pascale-boyer.jpg,,False,False
78,,Natalia Pouzyreff,Députée LREM,images/thumbs/natalia-pouzyreff.jpg,,False,False
57,,Ludovic Mendes,Député LREM,images/thumbs/ludovic-mendes.jpg,,False,False
83,,Cécile Muschotti,Députée LREM,images/thumbs/cecile-muschotti.jpg,,False,False
38,,Émilie Chalas,Députée LREM,images/thumbs/emilie-chalas.jpg,,False,False
38,,Marjolaine Meynier-Millefert,Députée LREM,images/thumbs/marjolaine-meynier-millefert.jpg,,False,False
86,,Nicolas Turquois,Député MODEM,images/thumbs/nicolas-turquois.jpg,,False,False
75,[email],Danièle Obono,Députée LFI,images/thumbs/daniele-obono.jpg,@Deputee_Obono,False,False
69,,Jean-Luc Fugit,Député LREM,images/thumbs/jean-luc-fugit.jpg,,False,False
05,,Joël Giraud,Député LREM,images/thumbs/joel-giraud.jpg,,False,False
75,,Delphine O,Députée LREM,images/thumbs/delphine-o.jpg,,False,False
02,,Jean-Louis Bricout,Député NG,images/thumbs/jean-louis-bricout.jpg,,False,False
999,,Frédéric Petit,Député MODEM,images/thumbs/frederic-petit.jpg,,False,False
31,,Joël Aviragnet,Député NG,images/thumbs/joel-aviragnet.jpg,,False,False
74,,Véronique Riotton,Députée LREM,images/thumbs/veronique-riotton.jpg,,False,False
64,,Florence Lasserre-David,Députée MODEM,images/thumbs/florence-lasserre-david.jpg,,False,False
38,,Jean-Charles Colas-Roy,Député LREM,images/thumbs/jean-charles-colas-roy.jpg,,False,False
53,,Guillaume Garot,Député NG,images/thumbs/guillaume-garot.jpg,,False,False
11,[email],Mireille Robert,Députée LREM,images/thumbs/mireille-robert.jpg,@MRobert_11,False,False
21,,Yolaine de Courson,Députée LREM,images/thumbs/yolaine-de-courson.jpg,,False,False
83,,Fabien Matras,Député LREM,images/thumbs/fabien-matras.jpg,,False,False
38,,Olivier Véran,Député LREM,images/thumbs/olivier-veran.jpg,,False,False
75,,Olivia Grégoire,Députée LREM,images/thumbs/olivia-gregoire.jpg,,False,False
33,,Catherine Fabre,Députée LREM,images/thumbs/catherine-fabre.jpg,,False,False
45,,Caroline Janvier,Députée LREM,images/thumbs/caroline-janvier.jpg,,False,False
69,,Thomas Rudigoz,Député LREM,images/thumbs/thomas-rudigoz.jpg,,False,False
38,,Catherine Kamowski,Députée LREM,images/thumbs/catherine-kamowski.jpg,,False,False
02C,,Paul-André Colombani,Député NI,images/thumbs/paul-andre-colombani.jpg,,False,False
06,,Cédric Roussel,Député LREM,images/thumbs/cedric-roussel.jpg,,False,False
92,[email],Laurianne Rossi,Députée LREM,images/thumbs/laurianne-rossi.jpg,@lauriannerossi,False,False
56,,Paul Molac,Député LREM,images/thumbs/paul-molac.jpg,,False,False
56,,Jimmy Pahun,Député MODEM,images/thumbs/jimmy-pahun.jpg,,False,False
37,,Philippe Chalumeau,Député LREM,images/thumbs/philippe-chalumeau.jpg,,False,False
04,,Delphine Bagarry,Députée LREM,images/thumbs/delphine-bagarry.jpg,,False,False
25,,Frédéric Barbier,Député LREM,images/thumbs/frederic-barbier.jpg,,False,False
31,,Sébastien Nadot,Député LREM,images/thumbs/sebastien-nadot.jpg,,False,False
45,,Richard Ramos,Député MODEM,images/thumbs/richard-ramos.jpg,,False,False
76,,Christophe Bouillon,Député NG,images/thumbs/christophe-bouillon.jpg,,False,False
92,,Isabelle Florennes,Députée MODEM,images/thumbs/isabelle-florennes.jpg,,False,False
78,,Bruno Millienne,Député MODEM,images/thumbs/bruno-millienne.jpg,,False,False
01,[email],Olga Givernet,Députée LREM,images/thumbs/olga-givernet.jpg,@OlgaGivernet,False,False
27,,Marie Tamarelle-Verhaeghe,Députée LREM,images/thumbs/marie-tamarelle-verhaeghe.jpg,,False,False
33,,Sophie Panonacle,Députée LREM,images/thumbs/sophie-panonacle.jpg,,False,False
92,,Céline Calvez,Députée LREM,images/thumbs/celine-calvez.jpg,,False,False
13,,Claire Pitollat,Députée LREM,images/thumbs/claire-pitollat.jpg,,False,False
79,,Delphine Batho,Députée NI,images/thumbs/delphine-batho.jpg,,False,False
06,,Marine Brenier,Députée LR,images/thumbs/marine-brenier.jpg,,False,False
24,,Jacqueline Dubois,Députée LREM,images/thumbs/jacqueline-dubois.jpg,,False,False
72,,Marietta Karamanli,Députée NG,images/thumbs/marietta-karamanli.jpg,,False,False
31,,Jean-Luc Lagleize,Député MODEM,images/thumbs/jean-luc-lagleize.jpg,,False,False
94,,Laurent Saint-Martin,Député LREM,images/thumbs/laurent-saint-martin.jpg,,False,False
46,[email],Huguette Tiegna,Députée LREM,images/thumbs/huguette-tiegna.jpg,@HuguetteLREM46,False,False
62,,Jean-Pierre Pont,Député LREM,images/thumbs/jean-pierre-pont.jpg,,False,False
64,,Vincent Bru,Député MODEM,images/thumbs/vincent-bru.jpg,,False,False
59,,Vincent Ledoux,Député UAI,images/thumbs/vincent-ledoux.jpg,,False,False
34,,Patrick Vignal,Député LREM,images/thumbs/patrick-vignal.jpg,,False,False
86,,Jean-Michel Clément,Député LREM,images/thumbs/jean-michel-clement.jpg,,False,False
35,,François André,Député LREM,images/thumbs/francois-andre.jpg,,False,False
999,,Meyer Habib,Député UDI,images/thumbs/meyer-habib.jpg,,False,False
90,,Michel Zumkeller,Député UAI,images/thumbs/michel-zumkeller.jpg,,False,False
76,,Sira Sylla,Députée LREM,images/thumbs/sira-sylla.jpg,,False,False
69,[email],Blandine Brocard,Députée LREM,images/thumbs/blandine-brocard.jpg,@BBrocard,False,False
71,[email],Rémy Rebeyrotte,Député LREM,images/thumbs/remy-rebeyrotte.jpg,@RRebeyrotte,False,False
30,[email],Philippe Berta,Député MODEM,images/thumbs/philippe-berta.jpg,@PBertaGard,False,False
35,[email],Laurence Maillart-Méhaignerie,Députée LREM,images/thumbs/laurence-maillart-mehaignerie.jpg,@LMaillart,False,False
60,[email],Pascal Bois,Député LREM,images/thumbs/pascal-bois.jpg,@PascalBoisLaREM,False,False
974,[email],Thierry Robert,Député MODEM,images/thumbs/thierry-robert.jpg,@trobert974,False,False
35,[email],Christine Cloarec,Députée LREM,images/thumbs/christine-cloarec.jpg,@ChrisCloarec,False,False
82,[email],Valérie Rabault,Députée NG,images/thumbs/valerie-rabault.jpg,@Valerie_Rabault,True,False
02,[email],Aude Bono-Vandorme,Députée LREM,images/thumbs/aude-bono-vandorme.jpg,@AudeBono,False,False
95,[email],Guillaume Vuilletet,Député LREM,images/thumbs/guillaume-vuilletet.jpg,@g_vuilletet,False,False
29,[email],Annaïg Le Meur,Députée LREM,images/thumbs/annaig-le-meur.jpg,@AnnaigLeMeur_AN,False,False
999,[email],Joachim Son-Forget,Député LREM,images/thumbs/joachim-son-forget.jpg,@sonjoachim,False,False
78,[email],Michel Vialay,Député LR,images/thumbs/michel-vialay.jpg,@MichelVialay,False,False
78,[email],Jean-Noël Barrot,Député MODEM,images/thumbs/jean-noel-barrot.jpg,@jnbarrot,False,False
79,[email],Guillaume Chiche,Député LREM,images/thumbs/guillaume-chiche.jpg,@GuillaumeChiche,True,False
12,[email],Stéphane Mazars,Député LREM,images/thumbs/stephane-mazars.jpg,@s_mazars,False,False
69,[email],Anne Brugnera,Députée LREM,images/thumbs/anne-brugnera.jpg,@AnneBrugnera,False,False
54,[email],Xavier Paluszkiewicz,Député LREM,images/thumbs/xavier-paluszkiewicz.jpg,@XavierPalu2017,False,False
83,[email],Philippe Michel-Kleisbauer,Député MODEM,images/thumbs/philippe-michel-kleisbauer.jpg,@PhilippeMichelK,False,False
51,[email],Valérie Beauvais,Députée LR,images/thumbs/valerie-beauvais.jpg,@valbeauvais,False,False
47,[email],Alexandre Freschi,Député LREM,images/thumbs/alexandre-freschi.jpg,@AVFreschi,False,False
31,[email],Sandrine Mörch,Députée LREM,images/thumbs/sandrine-moerch.jpg,@SandrineMorch,False,False
75,[email],Hugues Renson,Député LREM,images/thumbs/hugues-renson.jpg,@huguesrenson,False,False
21,[email],Didier Martin,Député LREM,images/thumbs/didier-martin.jpg,@dmartindijon,False,False
87,[email],Jean-Baptiste Djebbari,Député LREM,images/thumbs/jean-baptiste-djebbari.jpg,@Djebbari_JB,False,False
13,[email],Monica Michel,Députée LREM,images/thumbs/monica-michel.jpg,@MonicaMichel_Of,False,False
74,[email],Xavier Roseren,Député LREM,images/thumbs/xavier-roseren.jpg,@roserenxavier,False,False
92,[email],Jean-Louis Bourlanges,Député MODEM,images/thumbs/jean-louis-bourlanges.jpg,,False,False
75,[email],Pacôme Rupin,Député LREM,images/thumbs/pacome-rupin.jpg,@PacomeRupin,False,False
02C,[email],Jean-Félix Acquaviva,Député NI,images/thumbs/jean-felix-acquaviva.jpg,@JF_Acquaviva,False,False
02C,[email],Michel Castellani,Député NI,images/thumbs/michel-castellani.jpg,@Castellani_,False,False
999,[email],Paula Forteza,Députée LREM,images/thumbs/paula-forteza.jpg,@PaulaForteza,False,False
78,[email],Michèle de Vaucouleurs,Députée MODEM,images/thumbs/michele-de-vaucouleurs.jpg,@MdeVaucouleurs,False,False
74,[email],Marion Lenne,Députée LREM,images/thumbs/marion-lenne.jpg,@marion_lenne,False,False
01,[email],Damien Abad,Député LR,images/thumbs/damien-abad.jpg,@damienabad,False,False
74,[email],Frédérique Lardet,Députée LREM,images/thumbs/frederique-lardet.jpg,@F_Lardet,False,False
73,[email],Typhanie Degois,Députée LREM,images/thumbs/typhanie-degois.jpg,@Typhanie_Degois,False,False
04,[email],Emmanuelle Fontaine-Domeizel,Députée LREM,images/thumbs/emmanuelle-fontaine-domeizel.jpg,,False,False
73,[email],Patrick Mignola,Député MODEM,images/thumbs/patrick-mignola.jpg,@PatrickMignola,False,False
02,[email],Julien Dive,Député LR,images/thumbs/julien-dive.jpg,@juliendive,False,False
972,[email],Serge Letchimy,Député NG,images/thumbs/serge-letchimy.jpg,@SergeLetchimy,False,False
57,[email],Belkhir Belhaddad,Député LREM,images/thumbs/belkhir-belhaddad.jpg,@b_belhaddad,False,False
01,[email],Xavier Breton,Député LR,images/thumbs/xavier-breton.jpg,@bretonxavier,False,False
13,[email],Mohamed Laqhila,Député MODEM,images/thumbs/mohamed-laqhila.jpg,@laqhila,False,False
02,[email],Marc Delatte,Député LREM,images/thumbs/marc-delatte.jpg,@MarcDelatte,False,False
